cidade;idade;vivos
3500000;Menos 20;0
3500105;Menos 20;14
3500204;Menos 20;1
3500303;Menos 20;18
3500402;Menos 20;2
3500501;Menos 20;9
3500550;Menos 20;5
3500600;Menos 20;2
3500709;Menos 20;18
3500758;Menos 20;4
3500808;Menos 20;0
3500907;Menos 20;0
3501004;Menos 20;4
3501103;Menos 20;2
3501152;Menos 20;8
3501202;Menos 20;1
3501301;Menos 20;13
3501400;Menos 20;0
3501509;Menos 20;0
3501608;Menos 20;55
3501707;Menos 20;14
3501806;Menos 20;0
3501905;Menos 20;21
3502002;Menos 20;1
3502101;Menos 20;26
3502200;Menos 20;15
3502309;Menos 20;5
3502408;Menos 20;2
3502507;Menos 20;14
3502606;Menos 20;2
3502705;Menos 20;14
3502754;Menos 20;12
3502804;Menos 20;66
3502903;Menos 20;19
3503000;Menos 20;1
3503109;Menos 20;2
3503158;Menos 20;1
3503208;Menos 20;84
3503307;Menos 20;34
3503356;Menos 20;0
3503406;Menos 20;5
3503505;Menos 20;2
3503604;Menos 20;5
3503703;Menos 20;4
3503802;Menos 20;15
3503901;Menos 20;42
3503950;Menos 20;1
3504008;Menos 20;34
3504107;Menos 20;67
3504206;Menos 20;4
3504305;Menos 20;3
3504404;Menos 20;7
3504503;Menos 20;51
3504602;Menos 20;4
3504701;Menos 20;0
3504800;Menos 20;2
3504909;Menos 20;2
3505005;Menos 20;0
3505104;Menos 20;1
3505203;Menos 20;16
3505302;Menos 20;10
3505351;Menos 20;5
3505401;Menos 20;7
3505500;Menos 20;42
3505609;Menos 20;15
3505708;Menos 20;155
3505807;Menos 20;14
3505906;Menos 20;25
3506003;Menos 20;146
3506102;Menos 20;29
3506201;Menos 20;0
3506300;Menos 20;4
3506359;Menos 20;47
3506409;Menos 20;0
3506508;Menos 20;38
3506607;Menos 20;12
3506706;Menos 20;7
3506805;Menos 20;6
3506904;Menos 20;7
3507001;Menos 20;22
3507100;Menos 20;10
3507159;Menos 20;8
3507209;Menos 20;0
3507308;Menos 20;1
3507407;Menos 20;2
3507456;Menos 20;1
3507506;Menos 20;67
3507605;Menos 20;59
3507704;Menos 20;6
3507753;Menos 20;3
3507803;Menos 20;13
3507902;Menos 20;15
3508009;Menos 20;15
3508108;Menos 20;6
3508207;Menos 20;1
3508306;Menos 20;3
3508405;Menos 20;18
3508504;Menos 20;33
3508603;Menos 20;12
3508702;Menos 20;7
3508801;Menos 20;9
3508900;Menos 20;2
3509007;Menos 20;43
3509106;Menos 20;2
